
==================================================
RUNNING FIVETRAN DEBUG WITH MOCK DATA
==================================================
Backed up existing configuration to /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json.backup
Created mock configuration at /Users/karunveluru/oneteam/connections/csdk/trustpilot-connector/configuration.json
Patching connector to use mock API responses...
✓ Connector patched successfully

Starting connector debug...
------------------------------
[DEBUG] Starting connector debug...
[DEBUG] Schema generated with 5 tables
[DEBUG] Running update function...
[INFO] Starting Trustpilot API connector sync
[INFO] Initial sync: fetching all available data (last 90 days)
[INFO] Fetching business unit data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123
[UPSERT] business_units: {'business_unit_id': 'test-business-unit-123', 'name': 'Randolph, Conrad and Pope', 'display_name': 'Smith-Serrano', 'website_url': 'https://lam.info/', 'country_code': 'LY', 'language': 'de', 'number_of_reviews': 994, 'trust_score': 3.0, 'stars': 2.8, 'created_at': '2025-06-23T20:43:43.005513', 'updated_at': '2025-07-13T18:32:25.776330', 'timestamp': '2025-08-29T20:11:36.085185'}
[INFO] Fetching reviews data...
[MOCK] API call to: https://api.trustpilot.com/v1/business-units/test-business-unit-123/reviews
[UPSERT] reviews: {'review_id': 'e5e8fc64-b9d2-4a25-ad91-a7a1bf9ccda6', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cbe51fdb-4fee-4c99-a000-34cf59d1956b', 'consumer_name': 'Kaitlyn Ward', 'stars': 4, 'title': 'Art whole oil key perform consider.', 'text': 'Think even these boy different. Effect claim pick guy week. Summer tend article son help international.\nFoot near night myself information last. Also show better administration. Make their method.\nMay on cost. Age collection cut remember once late. Religious receive that traditional get moment ever.\nWithout interview case degree feel. Within population student generation fish season. Fill mean floor year interest law. Road plant never key mention.', 'language': 'es', 'created_at': '2025-07-07T08:18:02.344111', 'updated_at': '2025-07-12T19:12:15.040345', 'status': 'published', 'is_verified': False, 'helpful_count': 43, 'reply_text': 'Yet blue role marriage some. Avoid character brother sort fish information lay beat.\nOffer bank weight pass cause left. Indeed part owner production town consumer.', 'reply_created_at': '2025-08-17T17:24:47.962208', 'timestamp': '2025-08-29T20:11:36.100396'}
[UPSERT] reviews: {'review_id': 'a93f423e-089a-476a-bef0-0166bc9c1ad9', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1d74f71b-fe85-4335-b791-5f95a4a60bd3', 'consumer_name': 'Barbara Fitzgerald', 'stars': 4, 'title': 'Pass guy word another fear suddenly.', 'text': 'Democratic rock product state. Information nearly chair natural list rich soldier. Hand throughout possible foreign. View down discuss part bag model finish man.\nParty quickly particularly mind debate woman one. Word style glass hand experience eye. Fall happy try light new history. Yet option artist wish.\nShe agreement tend officer. Necessary strong whose. Born even heart provide determine without.\nAddress win necessary economic. Shake move marriage foot.', 'language': 'de', 'created_at': '2025-06-17T00:28:36.421220', 'updated_at': '2025-06-20T06:22:28.073703', 'status': 'deleted', 'is_verified': False, 'helpful_count': 0, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100432'}
[UPSERT] reviews: {'review_id': '2220dc57-7373-4349-826a-07ff112e004d', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'acb542ec-639e-43fc-9afd-ed2dc7b0fe26', 'consumer_name': 'Lauren Anderson', 'stars': 3, 'title': 'State head at put.', 'text': 'Recently always teach continue special agent. Magazine four wish discuss oil already particularly floor. Trade close true fill.\nKid social couple what be. Second check join their challenge seven.\nSecond tend later threat. Herself organization long too.\nSomeone analysis check keep. View front business year weight Republican expect although.\nFamily use join option us threat card. Site young suffer government. Form try information little.', 'language': 'da', 'created_at': '2025-08-21T02:49:45.557198', 'updated_at': '2025-08-22T20:12:31.409459', 'status': 'published', 'is_verified': False, 'helpful_count': 28, 'reply_text': 'Size yourself another exactly sign pull. Bill next conference watch all pattern commercial.\nBetween election your per imagine glass. Yeah according low strategy.', 'reply_created_at': '2025-08-27T16:17:43.644708', 'timestamp': '2025-08-29T20:11:36.100433'}
[UPSERT] reviews: {'review_id': '40a9e90a-faa0-4929-8122-e3eec34e3d98', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '1b3bf3bd-94e5-4546-b8d6-2f41a2541901', 'consumer_name': 'Tanner Robinson', 'stars': 5, 'title': 'Response somebody industry security loss move very.', 'text': 'One down along easy would role rest. Understand enough guess happy movement. Cut author word you.\nLocal soldier I term common body yard receive. Successful rule feel hotel house baby action. How during husband our.\nCan son someone water bring training fast. Loss city tonight machine campaign understand resource. See side hundred once. Court yeah easy former age.\nHim increase out major environment. Score old dream board pass must option. Several next election sing left anything list language.', 'language': 'en', 'created_at': '2025-07-02T04:18:43.700837', 'updated_at': '2025-07-08T12:04:34.723262', 'status': 'pending', 'is_verified': True, 'helpful_count': 50, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100434'}
[UPSERT] reviews: {'review_id': '07b915d6-4204-4697-ac31-9be4c8bd3e55', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '6c10c8ed-feb0-4cdf-b881-4620ba0a4f71', 'consumer_name': 'Amy Downs', 'stars': 3, 'title': 'When somebody season top visit choose.', 'text': 'Line later school card tough. Carry treat some dinner or everyone. Station whatever seven leave.\nBefore table describe middle yet maybe no. Music yard continue development senior attorney continue establish. Team mention hit perform. Part TV necessary.\nSize training city water listen. Season lose western exactly small. Probably with party foreign story ask.', 'language': 'de', 'created_at': '2025-08-10T18:57:51.009532', 'updated_at': '2025-08-20T10:16:48.049635', 'status': 'pending', 'is_verified': False, 'helpful_count': 47, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100435'}
[UPSERT] reviews: {'review_id': '21af808c-2722-4288-932e-350968e7f41a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '4e8abeac-1e6d-49db-afd5-0a9d0215b39f', 'consumer_name': 'Amy Roberts', 'stars': 5, 'title': 'Fill support make candidate cultural create.', 'text': 'Approach process social environmental report care car. Situation again cause history. Radio project who. Fund there admit our either agreement class.\nBag according happy. Reason police phone agreement science.\nDecision get green test.\nGame discover especially run feeling study those. People safe professional ten citizen.\nThird set official over attorney. Along blue party source officer leader.\nDeep modern around choice look. Full sometimes edge.', 'language': 'en', 'created_at': '2025-06-11T03:50:05.514886', 'updated_at': '2025-06-27T16:19:13.081802', 'status': 'deleted', 'is_verified': False, 'helpful_count': 14, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100436'}
[UPSERT] reviews: {'review_id': 'd7acb864-f0d8-45f6-9402-cde7dae31914', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '7eb403aa-745c-47ca-81e9-7e99c704a20e', 'consumer_name': 'Shawn Ramirez', 'stars': 2, 'title': 'Each tree theory necessary board.', 'text': 'Church quite clear capital. Poor opportunity science threat issue.\nInstitution community argue certainly. Benefit value address baby practice throw. Road wall agree three.\nPoor while reveal prepare meeting.\nHear view art blue way middle half. Still prepare sell arm respond rest relationship many. Control want year general cup back.', 'language': 'es', 'created_at': '2025-06-17T06:17:53.611966', 'updated_at': '2025-08-13T22:26:45.080821', 'status': 'pending', 'is_verified': True, 'helpful_count': 11, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100437'}
[UPSERT] reviews: {'review_id': '9bcd1e94-7fc5-47ab-a83d-72c6e95667d8', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'f704167c-9469-42cb-99d4-164b94767a98', 'consumer_name': 'Brian Freeman', 'stars': 1, 'title': 'Institution turn strong medical herself.', 'text': 'Police property board truth recently. Skin poor parent trip move item person. Decision like all lead.\nLawyer what mouth business picture walk produce fight. Rise be rate think spend land light.\nHistory every can argue hold test source just. Place economy personal vote fear today support.\nEast pass how husband decide go.\nCould college again option audience.\nMe send once after feeling paper. Catch board me movie thought summer.', 'language': 'es', 'created_at': '2025-08-23T06:01:44.899075', 'updated_at': '2025-08-24T09:26:59.811005', 'status': 'published', 'is_verified': True, 'helpful_count': 27, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100438'}
[UPSERT] reviews: {'review_id': '889f71c2-339e-408d-8461-04f7730f74f3', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '87987fb5-96df-406f-bc45-7e008f5a2369', 'consumer_name': 'Jessica Holland', 'stars': 2, 'title': 'Put minute deal.', 'text': 'Coach country discuss stock. Glass common number second suffer beat. Green technology tell cell these window suffer. War prepare everything pattern detail professor visit.\nState long record performance. Prove former adult read worry. Front too cause tough interview.\nRepresent southern court free once arm. Foreign central set maybe century. Drive admit threat think.\nIt well more scene. Method film key. Movie finally message condition forget shake.', 'language': 'es', 'created_at': '2025-07-09T10:49:03.387676', 'updated_at': '2025-08-27T19:51:31.913475', 'status': 'pending', 'is_verified': True, 'helpful_count': 34, 'reply_text': 'Answer skill as suggest kid room box. Enjoy but necessary different name build really.\nDuring east strong. Establish party should. Remain time assume dark money.', 'reply_created_at': '2025-08-20T12:30:42.623165', 'timestamp': '2025-08-29T20:11:36.100439'}
[UPSERT] reviews: {'review_id': '43af3f0b-774e-4952-bc0c-25eb4258811a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '4701daad-1b49-45db-8ade-236cf78bf05a', 'consumer_name': 'Jesse Rios', 'stars': 2, 'title': 'Brother sound low prepare opportunity cultural.', 'text': 'Could one live. Painting former our carry around develop another. Trial just physical street.\nRaise per against political difficult. So until election Mrs sort stop.\nInstead people sure travel collection both. Less federal he protect behavior put scene. Bank food lose money indicate stand bar.\nFirst thus ahead matter.\nYour leave reveal ask rest out campaign. Individual writer former present feeling half very. Morning world meeting fall model dog street.', 'language': 'de', 'created_at': '2025-08-12T19:22:23.262461', 'updated_at': '2025-08-27T23:46:12.716805', 'status': 'deleted', 'is_verified': False, 'helpful_count': 29, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100440'}
[UPSERT] reviews: {'review_id': 'ead757d7-d9a8-451f-93b7-87997de2544f', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '52c2105c-551c-4660-a49e-6d46a3623a51', 'consumer_name': 'Jesse Carter', 'stars': 3, 'title': 'Arrive draw crime western decade relate.', 'text': 'Piece nor above radio job time. Team person attack figure environment. Poor so never.\nOld little field thought perhaps economy professional.\nSend animal century seven act. View sing director case accept. Clear new attention series board east.\nDebate power occur shake nice few. I book door avoid. Security school senior or.\nLose key ready help entire bad. Reality show sign myself head everybody alone. Almost once better along language specific subject animal. Toward somebody enter.', 'language': 'en', 'created_at': '2025-06-11T22:05:12.182703', 'updated_at': '2025-07-08T04:03:40.317662', 'status': 'deleted', 'is_verified': True, 'helpful_count': 0, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100441'}
[UPSERT] reviews: {'review_id': '7865f40d-6d4e-4d34-a1a8-4b9f7282f38a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '033c3f83-a4f5-488d-8bcf-2638266b2397', 'consumer_name': 'Isabella Johnson', 'stars': 5, 'title': 'Open possible wonder nice south language.', 'text': 'But choose certain fly expert. Industry major eat three Republican than ten. Tv until budget serious small yourself.\nThose way guess owner. Mission account when design accept prepare cell.\nMean discuss for movie music. Better management letter community traditional.\nSort human someone rather little brother. Especially raise rise item woman.\nTv us offer practice experience deal group avoid. Follow side walk tax garden national really.', 'language': 'da', 'created_at': '2025-08-20T02:44:57.923049', 'updated_at': '2025-08-25T07:17:42.739027', 'status': 'published', 'is_verified': False, 'helpful_count': 25, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100442'}
[UPSERT] reviews: {'review_id': 'b50f6212-bc3e-4f8a-a0f8-fcd10a9f2a6a', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '54fff9fb-4ff4-4b01-96c5-cfc905c718fc', 'consumer_name': 'Karen Mitchell', 'stars': 5, 'title': 'Wrong ability building next.', 'text': 'Lot drop feel control force. Every evening view what hundred.\nLast end look must write increase. Institution particularly rise any kind as prevent front.\nWeek many degree suddenly. Final thank them accept.\nOur discuss something along. Century find whom film stock.\nFactor I occur poor former. Radio back exist identify job we later.\nCost and dream center somebody shoulder. Plant cost reduce soon world. Expect stand easy according budget.\nThis news coach. Financial part today spring.', 'language': 'de', 'created_at': '2025-08-09T05:09:55.426311', 'updated_at': '2025-08-10T12:13:17.211405', 'status': 'pending', 'is_verified': False, 'helpful_count': 40, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100443'}
[UPSERT] reviews: {'review_id': '13824257-df8f-4133-9c7c-c2af8f9acb95', 'business_unit_id': 'test-business-unit-123', 'consumer_id': 'cf66d377-f946-4614-a22c-43f92fa1847a', 'consumer_name': 'Miguel Mccarthy', 'stars': 1, 'title': 'Key leg type still.', 'text': 'Institution table begin Republican. Price left interview able huge by involve. Certainly loss according still.\nProve others resource contain large. History item cause nor but. Hope upon decade mother ball stock result hand.\nRepresent either language democratic. Level than machine score three my pull. Maybe best talk know yard out guy land.\nSection interest wife future hit animal task simple. Color miss drive I trial shoulder. Without skill look.', 'language': 'es', 'created_at': '2025-07-07T03:37:40.111159', 'updated_at': '2025-08-26T01:13:54.047487', 'status': 'published', 'is_verified': True, 'helpful_count': 3, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100444'}
[UPSERT] reviews: {'review_id': 'a757ed49-b3d4-42cf-b488-26e14c50db54', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '06e67b74-58c2-4070-b150-7b8f22e288df', 'consumer_name': 'Deanna Gates', 'stars': 1, 'title': 'Ahead blue choice Congress.', 'text': 'Tv my fine. Military friend more protect foot.\nHotel art shake southern stop nor. Think wife reveal debate. Seven today day check available box field.\nLevel mean child market. Boy threat certainly.\nPer toward hair society significant foreign. Process seem magazine. World it they list performance want. Adult kid mention wall window writer maybe.\nBy option fact any reality college until. Magazine participant player then seek size three. Fall better to.', 'language': 'en', 'created_at': '2025-08-18T17:33:15.180829', 'updated_at': '2025-08-27T23:09:32.061280', 'status': 'published', 'is_verified': True, 'helpful_count': 25, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100445'}
[UPSERT] reviews: {'review_id': 'e4074d49-1384-4cfc-aeba-ab372b26eef0', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '492832ca-388f-4686-a58b-46c8cbc33653', 'consumer_name': 'John Marshall', 'stars': 5, 'title': 'Generation industry open clear.', 'text': 'Some law fly reveal take too great. Result inside rest affect future again. Health impact personal economic than read increase. Style safe firm season.\nNice will different yes body. Everyone focus answer enough every about. Ability worker war station away learn hotel history. Good vote however use call.\nCentury must song director long PM. Expect position five like success. People happy room question system rest.\nParent production position whatever a. Write west begin authority.', 'language': 'en', 'created_at': '2025-06-21T17:52:46.178906', 'updated_at': '2025-08-24T18:32:23.747634', 'status': 'deleted', 'is_verified': True, 'helpful_count': 26, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100446'}
[UPSERT] reviews: {'review_id': '0b0faa8c-44a4-4f00-81d4-303ec4417f81', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '518beb6d-62f8-4eac-81cd-e610dffaafd3', 'consumer_name': 'Donna Torres', 'stars': 5, 'title': 'Local morning soon add.', 'text': 'Example I despite data. Itself you face drop can itself join note. Bank several quite Mr offer.\nPer past pass describe break campaign keep. Everything statement might quickly.\nKid argue shoulder ever heart word type. Old system south north child study see. History old camera back generation rate central.\nSimple society big television born social. Agency room present change professor next reflect Mr. Wide economy six better bit painting sit. Increase Republican record value impact.', 'language': 'es', 'created_at': '2025-07-23T02:50:09.122042', 'updated_at': '2025-08-25T21:29:02.838873', 'status': 'published', 'is_verified': True, 'helpful_count': 30, 'reply_text': 'Develop garden leader low develop thus. Across rest American identify close pretty town toward. Picture morning onto nice bar.\nDaughter prevent manager box step.', 'reply_created_at': '2025-08-14T16:31:22.506191', 'timestamp': '2025-08-29T20:11:36.100447'}
[UPSERT] reviews: {'review_id': 'c97e0ed7-2ac7-42ac-8692-17ec47088fe5', 'business_unit_id': 'test-business-unit-123', 'consumer_id': '156028a4-4499-4288-8c86-6d7647085d92', 'consumer_name': 'Jessica Scott', 'stars': 4, 'title': 'Show sit short Democrat different goal season.', 'text': 'Lay clear officer son everything and. Follow family officer back team scene.\nStand language peace book simple as cost religious. Arrive late rest exist paper.\nDo language rise any dark station and. Check religious pull direction.\nAcross edge gas theory. Pass pretty value movement pay. Begin second who president whatever.\nLong other word month hold wear. Control purpose situation.', 'language': 'en', 'created_at': '2025-08-16T07:09:18.388192', 'updated_at': '2025-08-19T23:28:57.763642', 'status': 'deleted', 'is_verified': True, 'helpful_count': 3, 'reply_text': '', 'reply_created_at': '', 'timestamp': '2025-08-29T20:11:36.100448'}
